\begin{table} \begin{center} \input{table2_caption} \label{table2}																				
\begin{tabular}{l		c		r		r		r			r			r		r		r	}	
suite	&	$M_s, M_A$	&		&	\Nz	&	T		&	$\Delta T$		&	\Nu	&	$T_{wall}$	&	SU		\\
\hline																				
\nameCMB	&	1,1	&		&	1.1E+09	&	2.5		&	4.3E-05		&	5.8E+04	&	42.0	&	2.7E+03		\\
\nameCMB	&	1,5	&		&	1.1E+09	&	2.5		&	1.4E-05		&	1.7E+05	&	126.1	&	8.1E+03		\\
\nameCMB	&	5,1	&		&	1.1E+09	&	0.5		&	1.4E-05		&	3.5E+04	&	25.2	&	1.6E+03		\\
\nameCMB	&	5,5	&		&	1.1E+09	&	0.5		&	8.7E-06		&	5.8E+04	&	42.0	&	2.7E+03		\\
\hline																				
	&		&		&		&			&			&		&	SU	&	1.5E+04		\\
	&		&		&		&			&			&		&	Disk	&	9.0E+03		\\
suite	&	$M_s$	&		&	\Nz	&	T		&	$\Delta T$		&	\Nu	&	$T_{wall}$	&	SU		\\
\hline																				
\nameTurbulence	&	0.5	&		&	1.1E+09	&	5		&	2.8E-05		&	1.8E+05	&	128.3	&	8.2E+03		\\
\nameTurbulence	&	1	&		&	1.1E+09	&	2.5		&	2.1E-05		&	1.2E+05	&	85.5	&	5.5E+03		\\
\nameTurbulence	&	2	&		&	1.1E+09	&	1.25		&	1.4E-05		&	8.8E+04	&	64.2	&	4.1E+03		\\
\nameTurbulence	&	4	&		&	1.1E+09	&	0.625		&	8.5E-06		&	7.3E+04	&	53.5	&	3.4E+03		\\
\nameTurbulence	&	7	&		&	1.1E+09	&	0.357		&	5.3E-06		&	6.7E+04	&	48.9	&	3.1E+03		\\
	&		&		&		&			&			&		&	SU	&	2.4E+04		\\
	&		&		&		&			&			&		&	Disk	&	4.0E+03		\\
suite	&	$\ell$	&	$f_\ell$	&	\Nz	&	T [Myr]		&	$\Delta T$		&	\Nu	&	$T_{wall}$	&	SU		\\
\hline																				
\nameCores	&	0	&	1	&	1.3E+08	&	1		&	4.6E-03		&	2.2E+02	&	0.2	&	1.7E+00		\\
\nameCores	&	1	&	4.61E-01	&	4.9E+08	&	1		&	2.3E-03		&	4.4E+02	&	1.6	&	1.3E+01		\\
\nameCores	&	2	&	8.26E-02	&	7.1E+08	&	1		&	1.1E-03		&	8.7E+02	&	4.6	&	3.7E+01		\\
\nameCores	&	3	&	1.27E-02	&	8.7E+08	&	1		&	5.7E-04		&	1.7E+03	&	11.2	&	9.0E+01		\\
\nameCores	&	4	&	1.81E-03	&	1.0E+09	&	1		&	2.9E-04		&	3.5E+03	&	25.7	&	2.1E+02		\\
\hline																				
	&		&		&		&			&			&		&	per sim	&	3.5E+02		\\
	&		&		&		&			&			&		&	SU	&	1.0E+03		\\
	&		&		&		&			&			&		&	Disk	&	2.0E+04		\\
suite	&	$\ell$	&	$f_\ell$	&	\Nz	&	T [Gyr]		&	$\Delta T$		&	\Nu	&	$T_{wall}$	&	SU		\\
\hline																				
\nameGalaxies	&	0	&	1	&	1.7E+07	&	1		&	3.5E-04		&	2.8E+03	&	0.4	&	2.8E+00		\\
\nameGalaxies	&	1	&	1.3E-01	&	1.7E+07	&	1		&	1.8E-04		&	5.7E+03	&	0.7	&	5.6E+00		\\
\nameGalaxies	&	2	&	1.6E-02	&	1.7E+07	&	1		&	8.8E-05		&	1.1E+04	&	1.4	&	1.1E+01		\\
\nameGalaxies	&	3	&	2.0E-03	&	1.7E+07	&	1		&	4.4E-05		&	2.3E+04	&	2.8	&	2.2E+01		\\
\nameGalaxies	&	4	&	2.4E-04	&	1.7E+07	&	1		&	2.2E-05		&	4.5E+04	&	5.6	&	4.5E+01		\\
\nameGalaxies	&	5	&	3.1E-05	&	1.7E+07	&	1		&	1.1E-05		&	9.1E+04	&	11.2	&	9.0E+01		\\
\nameGalaxies	&	6	&	3.8E-06	&	1.7E+07	&	1		&	5.5E-06		&	1.8E+05	&	22.4	&	1.8E+02		\\
\nameGalaxies	&	7	&	4.8E-07	&	1.7E+07	&	1		&	2.8E-06		&	3.6E+05	&	44.9	&	3.6E+02		\\
\nameGalaxies	&	8	&	6.0E-08	&	1.7E+07	&	1		&	1.4E-06		&	7.3E+05	&	89.7	&	7.2E+02		\\
\hline																				
	&		&		&		&			&			&		&	SU per sim	&	1.4E+03		\\
	&		&		&		&			&			&		&	SU	&	2.9E+03		\\
	&		&		&		&			&			&		&	Disk	&	1.1E+03		\\
\hline																				
\hline																				
	&		&		&		&			&			&		&	SU	&	4.3E+04		\\
	&		&		&		&			&			&		&	Disk	&	3.4E+04		\\
\end{tabular}																				
\end{center}																				
\end{table}																				
